anode_ocv_table_start
4=col
0xba32b3ad=crc
0.8172000000, 0.7865000000, 0.7598000000, 0.7369000000
0.7152000000, 0.6956000000, 0.6767000000, 0.6587000000
0.6401000000, 0.6225000000, 0.6054000000, 0.5887000000
0.5722000000, 0.5567000000, 0.5419000000, 0.5273000000
0.5137000000, 0.5013000000, 0.4885000000, 0.4768000000
0.4650000000, 0.4535000000, 0.4420000000, 0.4312000000
0.4194000000, 0.4086000000, 0.3974000000, 0.3869000000
0.3760000000, 0.3661000000, 0.3565000000, 0.3466000000
0.3382000000, 0.3301000000, 0.3221000000, 0.3146000000
0.3078000000, 0.3016000000, 0.2948000000, 0.2886000000
0.2824000000, 0.2756000000, 0.2690000000, 0.2610000000
0.2532000000, 0.2473000000, 0.2430000000, 0.2396000000
0.2359000000, 0.2318000000, 0.2263000000, 0.2198000000
0.2132000000, 0.2070000000, 0.2012000000, 0.1956000000
0.1906000000, 0.1863000000, 0.1822000000, 0.1785000000
0.1751000000, 0.1720000000, 0.1692000000, 0.1671000000
0.1646000000, 0.1627000000, 0.1605000000, 0.1590000000
0.1571000000, 0.1553000000, 0.1537000000, 0.1519000000
0.1500000000, 0.1481000000, 0.1460000000, 0.1435000000
0.1413000000, 0.1382000000, 0.1360000000, 0.1339000000
0.1314000000, 0.1292000000, 0.1277000000, 0.1261000000
0.1243000000, 0.1230000000, 0.1221000000, 0.1209000000
0.1199000000, 0.1190000000, 0.1181000000, 0.1178000000
0.1165000000, 0.1159000000, 0.1143000000, 0.1106000000
0.1016000000, 0.0827000000, 0.0471000000, 0.8999000000
0.8479000000, 0.8032000000, 0.7676000000, 0.7390000000
0.7145000000, 0.6935000000, 0.6742000000, 0.6560000000
0.6380000000, 0.6209000000, 0.6039000000, 0.5868000000
0.5704000000, 0.5543000000, 0.5388000000, 0.5236000000
0.5096000000, 0.4957000000, 0.4833000000, 0.4706000000
0.4591000000, 0.4473000000, 0.4361000000, 0.4247000000
0.4138000000, 0.4030000000, 0.3918000000, 0.3810000000
0.3698000000, 0.3593000000, 0.3490000000, 0.3388000000
0.3295000000, 0.3205000000, 0.3121000000, 0.3044000000
0.2969000000, 0.2898000000, 0.2836000000, 0.2771000000
0.2709000000, 0.2653000000, 0.2601000000, 0.2535000000
0.2449000000, 0.2380000000, 0.2337000000, 0.2309000000
0.2284000000, 0.2253000000, 0.2207000000, 0.2139000000
0.2070000000, 0.2008000000, 0.1940000000, 0.1875000000
0.1819000000, 0.1773000000, 0.1729000000, 0.1683000000
0.1640000000, 0.1602000000, 0.1568000000, 0.1537000000
0.1512000000, 0.1494000000, 0.1472000000, 0.1457000000
0.1444000000, 0.1429000000, 0.1416000000, 0.1401000000
0.1385000000, 0.1370000000, 0.1351000000, 0.1333000000
0.1305000000, 0.1274000000, 0.1240000000, 0.1212000000
0.1187000000, 0.1168000000, 0.1147000000, 0.1134000000
0.1119000000, 0.1109000000, 0.1097000000, 0.1088000000
0.1075000000, 0.1063000000, 0.1054000000, 0.1044000000
0.1035000000, 0.1023000000, 0.1004000000, 0.0979000000
0.0920000000, 0.0802000000, 0.0585000000, 0.0257000000
anode_ocv_table_end
weight_table_start
4=col
0x50bf2988=crc
0.6546366247, 0.6727947689, 0.6870603632, 0.6974334075
0.7039139019, 0.7073539445, 0.7056278531, 0.7006225105
0.6908670222, 0.6820740591, 0.6724903559, 0.6620754612
0.6542299087, 0.6572089630, 0.6674025684, 0.6802689509
0.6912040607, 0.6954968100, 0.6891732194, 0.6793344438
0.6701671982, 0.6628745204, 0.6561470341, 0.6500717958
0.6445393778, 0.6393621568, 0.6342513538, 0.6288971979
0.6230940761, 0.6168233524, 0.6102505693, 0.6036519783
0.5972765742, 0.5913075297, 0.5857443881, 0.5806172576
0.5759122389, 0.5715583241, 0.5673813091, 0.5632741515
0.5593954955, 0.5558855641, 0.5522248820, 0.5479792444
0.5435432848, 0.5395176604, 0.5365905301, 0.5354895725
0.5361723500, 0.5372296668, 0.5373065460, 0.5361480200
0.5338468165, 0.5309183943, 0.5282425163, 0.5262265288
0.5247139175, 0.5236180321, 0.5230311350, 0.5227926327
0.5225264622, 0.5216380239, 0.5201734270, 0.5186807268
0.5177808152, 0.5181215867, 0.5200719480, 0.5233652357
0.5270324941, 0.5305084601, 0.5337563365, 0.5364746962
0.5388588390, 0.5410628065, 0.5431900857, 0.5453796278
0.5476925196, 0.5501325568, 0.5525105584, 0.5547795823
0.5570957897, 0.5594119971, 0.5617282044, 0.5640444118
0.5663606192, 0.5686768265, 0.5709930339, 0.5733092413
0.5756254486, 0.5779416560, 0.5802578634, 0.5825740707
0.5848902781, 0.5872064855, 0.5895226928, 0.5918389002
0.5941551076, 0.5964713149, 0.5987875223, 0.6011037297
0.6034199370, 0.7200201324, 0.7129582224, 0.7063497061
0.7001945833, 0.6944928542, 0.6884781381, 0.6846889098
0.6817251335, 0.6791022179, 0.6768559204, 0.6718802216
0.6626385755, 0.6515584304, 0.6415677677, 0.6315479295
0.6201861230, 0.6090029870, 0.6020001910, 0.6022992454
0.6069578991, 0.6128127596, 0.6166680136, 0.6153648924
0.6068794403, 0.5985206746, 0.5911551912, 0.5852477994
0.5797863779, 0.5743700667, 0.5685859262, 0.5621003042
0.5549251893, 0.5474051281, 0.5399374995, 0.5328458823
0.5262237282, 0.5201383516, 0.5144642098, 0.5090104257
0.5036478865, 0.4983198304, 0.4932376492, 0.4883676580
0.4832369610, 0.4778373560, 0.4726437393, 0.4681248553
0.4647060367, 0.4627275538, 0.4599449052, 0.4574341877
0.4590173322, 0.4655862151, 0.4742494252, 0.4825568048
0.4884051257, 0.4872519764, 0.4820446809, 0.4809930121
0.4854726702, 0.4912305648, 0.4955065380, 0.4964044028
0.4930674671, 0.4867618807, 0.4850978480, 0.4861493072
0.4898623513, 0.4950585567, 0.5005792977, 0.5062934091
0.5121883140, 0.5183109001, 0.5242545819, 0.5288797548
0.5315282952, 0.5325071578, 0.5327403941, 0.5333326747
0.5353016457, 0.5388849328, 0.5429240874, 0.5466932163
0.5501124742, 0.5533295487, 0.5565417398, 0.5599503383
0.5635348282, 0.5670285533, 0.5703994282, 0.5738206261
0.5772418240, 0.5806630218, 0.5840842197, 0.5875054176
0.5909266154, 0.5943478133, 0.5977690112, 0.6011902090
0.6046114069, 0.6080326048, 0.7601413743, 0.7398290958
0.7228541524, 0.7092165441, 0.6989162707, 0.6930835152
0.6899480576, 0.6875474891, 0.6830454511, 0.6765715588
0.6661129583, 0.6520178190, 0.6450625022, 0.6417806827
0.6402839980, 0.6387497898, 0.6352560710, 0.6277262010
0.6146949135, 0.6049200919, 0.5955012542, 0.5863547279
0.5773730948, 0.5685123809, 0.5598873050, 0.5516777289
0.5439475858, 0.5367479454, 0.5298117437, 0.5226601529
0.5148310966, 0.5062597960, 0.4971689222, 0.4862022089
0.4769691986, 0.4726623727, 0.4716165401, 0.4689240570
0.4712802384, 0.4764125620, 0.4803981515, 0.4816659004
0.4844440827, 0.4836879618, 0.4766772387, 0.4686508265
0.4630109689, 0.4583853493, 0.4556775980, 0.4548904258
0.4546794379, 0.4535944239, 0.4514536366, 0.4484088152
0.4448351844, 0.4414963631, 0.4388664601, 0.4366159705
0.4345486777, 0.4327291126, 0.4305030795, 0.4269531153
0.4220966198, 0.4169306586, 0.4124743789, 0.4094336348
0.4084728549, 0.4078191118, 0.4080686635, 0.4141559405
0.4262380844, 0.4419253267, 0.4590081638, 0.4749057071
0.4853333555, 0.4894488124, 0.4896853135, 0.4903085549
0.4908884706, 0.4929340108, 0.4979482038, 0.5052292307
0.5128238263, 0.5203580187, 0.5276707895, 0.5347936495
0.5419758748, 0.5492652041, 0.5566313466, 0.5638269114
0.5710946366, 0.5783506340, 0.5856066313, 0.5928626287
0.6001186261, 0.6073746235, 0.6146306208, 0.6218866182
0.6291426156, 0.6363986130, 0.6436546103, 0.7873501222
0.7713948896, 0.7568214056, 0.7436296699, 0.7318196828
0.7208704252, 0.7121158341, 0.7052264629, 0.6994623503
0.6925779863, 0.6845928223, 0.6738224380, 0.6623784628
0.6542749548, 0.6479970866, 0.6425570247, 0.6364915156
0.6295969229, 0.6202550836, 0.6094832061, 0.5990248568
0.5884022280, 0.5761392445, 0.5660163141, 0.5575795601
0.5503377694, 0.5438237178, 0.5373851407, 0.5299949036
0.5203589278, 0.5109465024, 0.5011892451, 0.4908790682
0.4785466441, 0.4662583572, 0.4623626234, 0.4652119722
0.4715555900, 0.4780021947, 0.4811864312, 0.4777504627
0.4671669054, 0.4582053930, 0.4507850883, 0.4432320238
0.4354711884, 0.4277170924, 0.4204739344, 0.4143712633
0.4098617485, 0.4062951672, 0.4026746164, 0.3984600402
0.3934015941, 0.3875886029, 0.3814573369, 0.3755770388
0.3700295879, 0.3587696875, 0.3592837674, 0.3669327386
0.3793153621, 0.3971991994, 0.4150666328, 0.4275767889
0.4288828891, 0.4295394307, 0.4293496944, 0.4245648600
0.4230425115, 0.4180729303, 0.4182242217, 0.4242991003
0.4390592467, 0.4593458019, 0.4797071721, 0.4948191173
0.5004382671, 0.5018495898, 0.5017674588, 0.5057618282
0.5121819649, 0.5190053026, 0.5251857548, 0.5307492163
0.5361588864, 0.5417849476, 0.5479168918, 0.5541149208
0.5598838344, 0.5657614571, 0.5716390798, 0.5775167025
0.5833943252, 0.5892719479, 0.5951495706, 0.6010271933
0.6069048160, 0.6127824387, 0.6186600614, 0.6245376841
weight_table_end
origin_ocv_table_start
4=col
0xa1b4749b=crc
2.8999000000, 2.9389000000, 2.9724000000, 3.0022000000
3.0288000000, 3.0524000000, 3.0760000000, 3.0989000000
3.1200000000, 3.1423000000, 3.1640000000, 3.1857000000
3.2068000000, 3.2285000000, 3.2502000000, 3.2707000000
3.2924000000, 3.3128000000, 3.3333000000, 3.3531000000
3.3736000000, 3.3922000000, 3.4114000000, 3.4300000000
3.4486000000, 3.4666000000, 3.4846000000, 3.5019000000
3.5205000000, 3.5373000000, 3.5540000000, 3.5701000000
3.5856000000, 3.6005000000, 3.6148000000, 3.6290000000
3.6427000000, 3.6563000000, 3.6693000000, 3.6830000000
3.6997000000, 3.7177000000, 3.7326000000, 3.7437000000
3.7531000000, 3.7624000000, 3.7717000000, 3.7834000000
3.7965000000, 3.8107000000, 3.8237000000, 3.8374000000
3.8504000000, 3.8628000000, 3.8746000000, 3.8851000000
3.8963000000, 3.9068000000, 3.9167000000, 3.9273000000
3.9378000000, 3.9484000000, 3.9583000000, 3.9688000000
3.9800000000, 3.9899000000, 4.0004000000, 4.0116000000
4.0234000000, 4.0339000000, 4.0457000000, 4.0581000000
4.0705000000, 4.0842000000, 4.0978000000, 4.1121000000
4.1263000000, 4.1406000000, 4.1548000000, 4.1685000000
4.1821000000, 4.1951000000, 4.2082000000, 4.2212000000
4.2336000000, 4.2460000000, 4.2578000000, 4.2702000000
4.2807000000, 4.2925000000, 4.3036000000, 4.3148000000
4.3247000000, 4.3359000000, 4.3464000000, 4.3582000000
4.3700000000, 4.3861000000, 4.4084000000, 4.4370000000
4.4692000000, 2.8999000000, 2.9538333333, 3.0009333333
3.0352666667, 3.0668666667, 3.0958000000, 3.1177333333
3.1411000000, 3.1626000000, 3.1807666667, 3.2024666667
3.2221000000, 3.2406666667, 3.2611666667, 3.2799333333
3.2987666667, 3.3192666667, 3.3372000000, 3.3556333333
3.3754333333, 3.3930000000, 3.4104000000, 3.4279333333
3.4424000000, 3.4593333333, 3.4756666667, 3.4904000000
3.5073000000, 3.5238333333, 3.5393666667, 3.5556666667
3.5717666667, 3.5872666667, 3.6038333333, 3.6189333333
3.6336000000, 3.6489000000, 3.6608333333, 3.6743000000
3.6875333333, 3.7013666667, 3.7169000000, 3.7305333333
3.7437000000, 3.7597000000, 3.7722666667, 3.7832333333
3.7933333333, 3.8047666667, 3.8173000000, 3.8307666667
3.8452666667, 3.8599333333, 3.8744000000, 3.8886666667
3.9020333333, 3.9153000000, 3.9283333333, 3.9411000000
3.9545666667, 3.9671333333, 3.9798000000, 3.9921666667
4.0039333333, 4.0159333333, 4.0271000000, 4.0372000000
4.0492000000, 4.0618666667, 4.0731666667, 4.0849666667
4.0977666667, 4.1106333333, 4.1242666667, 4.1387333333
4.1550333333, 4.1709666667, 4.1872666667, 4.2036000000
4.2181000000, 4.2309000000, 4.2443000000, 4.2573333333
4.2699333333, 4.2819333333, 4.2939333333, 4.3048666667
4.3160666667, 4.3269666667, 4.3375666667, 4.3478666667
4.3578000000, 4.3673000000, 4.3772333333, 4.3861333333
4.3958000000, 4.4055333333, 4.4167000000, 4.4311333333
4.4498000000, 4.4778666667, 2.8999000000, 2.9647000000
3.0201500000, 3.0620000000, 3.0976500000, 3.1283500000
3.1516000000, 3.1742500000, 3.1950500000, 3.2127000000
3.2322500000, 3.2505000000, 3.2681500000, 3.2868000000
3.3050500000, 3.3227500000, 3.3416500000, 3.3587000000
3.3757500000, 3.3937500000, 3.4098500000, 3.4260000000
3.4421000000, 3.4557500000, 3.4712500000, 3.4864000000
3.5004000000, 3.5162000000, 3.5317000000, 3.5469000000
3.5627000000, 3.5785000000, 3.5940000000, 3.6104500000
3.6256500000, 3.6402000000, 3.6551000000, 3.6674500000
3.6811500000, 3.6941500000, 3.7065500000, 3.7199000000
3.7326000000, 3.7465000000, 3.7645500000, 3.7791000000
3.7908500000, 3.8008000000, 3.8107500000, 3.8221500000
3.8355500000, 3.8504000000, 3.8659000000, 3.8814000000
3.8972500000, 3.9120500000, 3.9266500000, 3.9412500000
3.9561000000, 3.9713000000, 3.9858500000, 4.0001500000
4.0137500000, 4.0268000000, 4.0388500000, 4.0509500000
4.0621500000, 4.0745500000, 4.0873000000, 4.0990000000
4.1111000000, 4.1241500000, 4.1375000000, 4.1511000000
4.1660000000, 4.1833500000, 4.2007500000, 4.2183500000
4.2351500000, 4.2500000000, 4.2630500000, 4.2766500000
4.2893500000, 4.3017500000, 4.3132500000, 4.3250500000
4.3355500000, 4.3464500000, 4.3569500000, 4.3669000000
4.3768000000, 4.3861000000, 4.3954000000, 4.4038000000
4.4122000000, 4.4202000000, 4.4292000000, 4.4379000000
4.4484000000, 4.4624000000, 4.4881000000, 2.8999000000
2.9693500000, 3.0282000000, 3.0765500000, 3.1150000000
3.1457000000, 3.1705000000, 3.1925000000, 3.2117500000
3.2300500000, 3.2474500000, 3.2650500000, 3.2824500000
3.2998000000, 3.3178000000, 3.3351500000, 3.3525000000
3.3695500000, 3.3859500000, 3.4021000000, 3.4179000000
3.4334000000, 3.4486000000, 3.4632000000, 3.4778000000
3.4923000000, 3.5069000000, 3.5214500000, 3.5363500000
3.5515500000, 3.5667500000, 3.5822500000, 3.5974000000
3.6129000000, 3.6278000000, 3.6420500000, 3.6557000000
3.6693500000, 3.6827000000, 3.6954000000, 3.7078000000
3.7205000000, 3.7329000000, 3.7462000000, 3.7617500000
3.7772500000, 3.7887000000, 3.7992500000, 3.8088500000
3.8194000000, 3.8318000000, 3.8460500000, 3.8612500000
3.8764000000, 3.8922500000, 3.9071000000, 3.9217000000
3.9362500000, 3.9514500000, 3.9666500000, 3.9824500000
3.9979500000, 4.0125000000, 4.0262000000, 4.0382500000
4.0506500000, 4.0628000000, 4.0749000000, 4.0869500000
4.0990000000, 4.1108000000, 4.1238500000, 4.1368500000
4.1501500000, 4.1647500000, 4.1812000000, 4.1992000000
4.2171500000, 4.2336000000, 4.2487500000, 4.2627500000
4.2760500000, 4.2887500000, 4.3011500000, 4.3123500000
4.3241000000, 4.3349500000, 4.3461500000, 4.3560500000
4.3662500000, 4.3765000000, 4.3858000000, 4.3954000000
4.4038000000, 4.4122000000, 4.4202000000, 4.4289000000
4.4379000000, 4.4478000000, 4.4611500000, 4.4831500000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xa01ad6bf=crc
4.6, 46.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.4, 10.9, 10.9, 10.9
max_limit_list_table_end
min_limit_list_table_start
12=col
0x4de62c54=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -11.4, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x727d41fe=crc
4.45, 4.50, 4.55, 4.57
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x75160833=crc
2, 2, 1, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x41184dfd=crc
3.7998000000, 3.8128000000, 3.8215000000, 3.8284000000
3.8336000000, 3.8367000000, 3.8405000000, 3.8432000000
3.8451000000, 3.8485000000, 3.8525000000, 3.8565000000
3.8603000000, 3.8659000000, 3.8720000000, 3.8780000000
3.8854000000, 3.8922000000, 3.8990000000, 3.9058000000
3.9142000000, 3.9204000000, 3.9275000000, 3.9340000000
3.9409000000, 3.9468000000, 3.9536000000, 3.9588000000
3.9663000000, 3.9719000000, 3.9781000000, 3.9836000000
3.9895000000, 3.9948000000, 3.9998000000, 4.0053000000
4.0106000000, 4.0156000000, 4.0205000000, 4.0255000000
4.0323000000, 4.0373000000, 4.0367000000, 4.0326000000
4.0293000000, 4.0283000000, 4.0305000000, 4.0369000000
4.0448000000, 4.0540000000, 4.0627000000, 4.0711000000
4.0788000000, 4.0860000000, 4.0925000000, 4.0987000000
4.1058000000, 4.1129000000, 4.1194000000, 4.1272000000
4.1352000000, 4.1430000000, 4.1508000000, 4.1591000000
4.1681000000, 4.1762000000, 4.1848000000, 4.1942000000
4.2041000000, 4.2127000000, 4.2230000000, 4.2338000000
4.2447000000, 4.2565000000, 4.2689000000, 4.2816000000
4.2946000000, 4.3073000000, 4.3200000000, 4.3325000000
4.3445000000, 4.3566000000, 4.3684000000, 4.3805000000
4.3917000000, 4.4031000000, 4.4146000000, 4.4267000000
4.4369000000, 4.4490000000, 4.4601000000, 4.4719000000
4.4825000000, 4.4949000000, 4.5063000000, 4.5184000000
4.5299000000, 4.5442000000, 4.5618000000, 4.5789000000
4.5767000000, 3.7998000000, 3.8162333333, 3.8311333333
3.8375666667, 3.8449666667, 3.8519000000, 3.8527333333
3.8560000000, 3.8582000000, 3.8577666667, 3.8605666667
3.8622000000, 3.8631666667, 3.8668666667, 3.8692333333
3.8725666667, 3.8781666667, 3.8815000000, 3.8863333333
3.8931333333, 3.8983000000, 3.9033000000, 3.9090333333
3.9117000000, 3.9171333333, 3.9217666667, 3.9253000000
3.9310000000, 3.9361333333, 3.9407666667, 3.9462666667
3.9517666667, 3.9576666667, 3.9649333333, 3.9713333333
3.9780000000, 3.9849000000, 3.9897333333, 3.9957000000
4.0021333333, 4.0091666667, 4.0179000000, 4.0243333333
4.0301000000, 4.0371000000, 4.0397666667, 4.0417333333
4.0456333333, 4.0527666667, 4.0619000000, 4.0712666667
4.0814666667, 4.0899333333, 4.0973000000, 4.1049666667
4.1125333333, 4.1199000000, 4.1276333333, 4.1361000000
4.1451666667, 4.1543333333, 4.1636000000, 4.1734666667
4.1827333333, 4.1923333333, 4.2016000000, 4.2095000000
4.2194000000, 4.2304666667, 4.2402666667, 4.2504666667
4.2617666667, 4.2727333333, 4.2847666667, 4.2974333333
4.3118333333, 4.3255666667, 4.3394666667, 4.3536000000
4.3656000000, 4.3756000000, 4.3869000000, 4.3980333333
4.4084333333, 4.4189333333, 4.4296333333, 4.4393666667
4.4493666667, 4.4592666667, 4.4689666667, 4.4783666667
4.4876000000, 4.4968000000, 4.5064333333, 4.5150333333
4.5244000000, 4.5326333333, 4.5407000000, 4.5473333333
4.5490000000, 4.5429666667, 3.7998000000, 3.8200000000
3.8373500000, 3.8485000000, 3.8574500000, 3.8652500000
3.8668000000, 3.8698500000, 3.8717500000, 3.8714000000
3.8723500000, 3.8730000000, 3.8735500000, 3.8755000000
3.8772500000, 3.8794500000, 3.8835500000, 3.8860000000
3.8894500000, 3.8950500000, 3.8983500000, 3.9028000000
3.9071000000, 3.9092500000, 3.9132500000, 3.9176000000
3.9198000000, 3.9248000000, 3.9291000000, 3.9338000000
3.9387000000, 3.9446000000, 3.9505000000, 3.9570500000
3.9638500000, 3.9703000000, 3.9772000000, 3.9820500000
3.9889500000, 3.9957500000, 4.0013500000, 4.0085000000
4.0150000000, 4.0221000000, 4.0335500000, 4.0401000000
4.0440500000, 4.0481000000, 4.0537500000, 4.0617500000
4.0714500000, 4.0822000000, 4.0922000000, 4.1012000000
4.1104500000, 4.1190500000, 4.1278500000, 4.1368500000
4.1467000000, 4.1576000000, 4.1680500000, 4.1786500000
4.1888500000, 4.1988000000, 4.2080500000, 4.2180500000
4.2267500000, 4.2372500000, 4.2478000000, 4.2580000000
4.2682000000, 4.2794500000, 4.2912000000, 4.3030000000
4.3160000000, 4.3314500000, 4.3467500000, 4.3618500000
4.3764500000, 4.3882000000, 4.3990500000, 4.4105500000
4.4207500000, 4.4309500000, 4.4409500000, 4.4511500000
4.4598500000, 4.4694500000, 4.4790500000, 4.4878000000
4.4967000000, 4.5051000000, 4.5135000000, 4.5216000000
4.5287000000, 4.5361000000, 4.5435000000, 4.5485000000
4.5500000000, 4.5451000000, 4.5352000000, 3.7998000000
3.8172500000, 3.8314000000, 3.8441500000, 3.8540000000
3.8602000000, 3.8640000000, 3.8667000000, 3.8677500000
3.8680500000, 3.8683500000, 3.8689500000, 3.8692500000
3.8702000000, 3.8721000000, 3.8739500000, 3.8761000000
3.8791500000, 3.8816500000, 3.8854000000, 3.8885000000
3.8925000000, 3.8959000000, 3.8993000000, 3.9025000000
3.9061000000, 3.9099000000, 3.9132500000, 3.9173500000
3.9213500000, 3.9260500000, 3.9312500000, 3.9362000000
3.9424000000, 3.9483000000, 3.9541500000, 3.9601000000
3.9662500000, 3.9725000000, 3.9790000000, 3.9849000000
3.9914000000, 3.9982000000, 4.0063000000, 4.0152500000
4.0221500000, 4.0267000000, 4.0329500000, 4.0397500000
4.0478000000, 4.0571000000, 4.0667500000, 4.0751500000
4.0834000000, 4.0930500000, 4.1011000000, 4.1092000000
4.1181500000, 4.1287500000, 4.1395500000, 4.1507500000
4.1619500000, 4.1727000000, 4.1830000000, 4.1919500000
4.2018500000, 4.2122000000, 4.2221000000, 4.2326500000
4.2434000000, 4.2537000000, 4.2654500000, 4.2769500000
4.2886500000, 4.3017500000, 4.3163000000, 4.3325000000
4.3476500000, 4.3610000000, 4.3727500000, 4.3839500000
4.3947500000, 4.4055500000, 4.4158500000, 4.4257500000
4.4360000000, 4.4458500000, 4.4558500000, 4.4648500000
4.4737500000, 4.4828000000, 4.4912000000, 4.4998000000
4.5073000000, 4.5145000000, 4.5206000000, 4.5268000000
4.5299000000, 4.5280000000, 4.5196500000, 4.5088500000
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0x37bfe234=crc
1.0000000000, 0.9999700000, 0.9999600000, 0.9999500000
0.9999400000, 0.9999300000, 0.9999200000, 0.9999100000
0.9999000000, 0.9998900000, 0.9998800000, 0.9998700000
0.9998600000, 0.9998500000, 0.9998400000, 0.9998290000
0.9984082166, 0.9961531902, 0.9935949669, 0.9907335468
0.9875120805, 0.9837979193, 0.9794015653, 0.9743609179
0.9681264331, 0.9604707131, 0.9517917038, 0.9420325558
0.9312501184, 0.9195391408, 0.9065585265, 0.8922893256
0.8767694378, 0.8600178128, 0.8409732618, 0.8204127267
0.7983930568, 0.7758048928, 0.7524587368, 0.7299084725
0.7081540998, 0.6870250706, 0.6675446742, 0.6484432738
0.6302704137, 0.6121733528, 0.5951185310, 0.5788217013
0.5621079760, 0.5462280419, 0.5294385174, 0.5139944288
0.4975649504, 0.4816471168, 0.4659756306, 0.4504178431
0.4351632525, 0.4197760133, 0.4048435694, 0.3896837278
0.3752439787, 0.3608989786, 0.3467624263, 0.3332322677
0.3201190048, 0.3074794868, 0.2949726175, 0.2830342423
0.2712285157, 0.2602376305, 0.2489814481, 0.2382369104
0.2276439711, 0.2171268310, 0.2067233897, 0.1965094465
0.1862765534, 0.1762710580, 0.1666445586, 0.1567717117
0.1470883629, 0.1371018173, 0.1277216653, 0.1184931117
0.1091129598, 0.1002634022, 0.0915464933, 0.0836444259
0.0750791154, 0.0672149476, 0.0595781774, 0.0522825036
0.0453279263, 0.0385438972, 0.0320820147, 0.0260180781
