0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.2118000000, 0.1980240000, 0.1842480000
0.1704720000, 0.1566960000, 0.1429200000, 0.1291440000
0.1153680000, 0.1015920000, 0.0878160000, 0.0740400000
0.0602640000, 0.0464880000, 0.0327120000, 0.0189360000
0.0051600000, 0.0040000000, 0.0030000000, 0.0020000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.3605000000, 0.3467240000
0.3250835000, 0.3113075000, 0.2896670000, 0.2758910000
0.2542505000, 0.2404745000, 0.2188340000, 0.2050580000
0.1834175000, 0.1696415000, 0.1480010000, 0.1342250000
0.1125845000, 0.0988085000, 0.0866300000, 0.0856300000
0.0703775000, 0.0693775000, 0.0548750000, 0.0548750000
0.0401225000, 0.0327462500, 0.0327462500, 0.0179937500
0.0179937500, 0.0032412500, 0.0025000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.6579000000
0.6323272500, 0.6067545000, 0.5811817500, 0.5556090000
0.5300362500, 0.5044635000, 0.4788907500, 0.4533180000
0.4277452500, 0.4021725000, 0.3765997500, 0.3510270000
0.3254542500, 0.2998815000, 0.2743087500, 0.2518900000
0.2295112500, 0.2071325000, 0.1847537500, 0.1626250000
0.1404962500, 0.1183675000, 0.0962387500, 0.0741100000
0.0519812500, 0.0298525000, 0.0077237500, 0.0055000000
0.0040000000, 0.0025000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
0.0010000000, 0.0010000000, 0.0010000000, 0.0010000000
si_cap_loss_rate_once_table_end
si_cap_per_gram_table_start
4=col
0x5962ed20=crc
1291.483, 1542.434, 1689.230, 1793.384
si_cap_per_gram_table_end
si_cap_init_table_start
4=col
0xe53cdf1b=crc
457.420, 546.302, 598.295, 635.185
si_cap_init_table_end
cell_cap_init_table_start
4=col
0xcf7e3b9d=crc
2610.000, 2701.333, 2756.975, 2776.925
cell_cap_init_table_end
cell_anode_ocv_table_start
4=col
0x8aeb5df9=crc
0.8214103640, 0.6921911180, 0.6305510150, 0.5796108190
0.5328036540, 0.4902594000, 0.4527331800, 0.4205114710
0.3932060860, 0.3698559320, 0.3494266820, 0.3311524970
0.3156389710, 0.3022908290, 0.2899636130, 0.2783965580
0.2676219660, 0.2573604700, 0.2470818640, 0.2366289460
0.2264742350, 0.2151841650, 0.2024033330, 0.1951585770
0.1903291180, 0.1865060360, 0.1835001830, 0.1802516290
0.1757017020, 0.1689457190, 0.1630750260, 0.1587885330
0.1547921140, 0.1509719080, 0.1479090840, 0.1455015530
0.1433862230, 0.1412273130, 0.1389777150, 0.1369352080
0.1352333130, 0.1338701140, 0.1327681890, 0.1318815670
0.1311190080, 0.1304613760, 0.1298586700, 0.1293079950
0.1287553670, 0.1282205100, 0.1276605700, 0.1270446710
0.1263327980, 0.1254895450, 0.1243520620, 0.1227562960
0.1202970190, 0.1166966860, 0.1131346820, 0.1109928050
0.1097745090, 0.1086918260, 0.1072331240, 0.1049682410
0.1019341290, 0.0989356920, 0.0965785010, 0.0948959350
0.0936866450, 0.0928177400, 0.0921634390, 0.0916352120
0.0912448580, 0.0908832340, 0.0906011430, 0.0903415580
0.0900944140, 0.0898740520, 0.0896585570, 0.0894230350
0.0892040250, 0.0889850090, 0.0887419130, 0.0884851610
0.0881902480, 0.0878834990, 0.0875341850, 0.0871115000
0.0866105730, 0.0860094290, 0.0852597980, 0.0843009690
0.0830614000, 0.0814046060, 0.0790917050, 0.0758467510
0.0712891420, 0.0653979940, 0.0580479600, 0.0476293060
0.0271221960, 0.8579870110, 0.7125493890, 0.6484670670
0.5984097300, 0.5519637040, 0.5079772330, 0.4683341890
0.4340696860, 0.4051360260, 0.3807732170, 0.3596495970
0.3405106840, 0.3224852880, 0.3057699140, 0.2921511700
0.2804927600, 0.2698892340, 0.2600700670, 0.2506478330
0.2409936930, 0.2310002960, 0.2214834740, 0.2101782490
0.1996906470, 0.1938522160, 0.1895030900, 0.1860626150
0.1830957730, 0.1794853240, 0.1737231910, 0.1669839530
0.1621141210, 0.1578422610, 0.1532165680, 0.1493997050
0.1466779920, 0.1445010890, 0.1423989300, 0.1400417230
0.1376175860, 0.1354590900, 0.1336035640, 0.1320061830
0.1306623320, 0.1295857170, 0.1287821680, 0.1281027500
0.1275481960, 0.1270324920, 0.1265326790, 0.1260333960
0.1255004300, 0.1249001230, 0.1241917510, 0.1233116200
0.1220675570, 0.1201554750, 0.1168203290, 0.1124931180
0.1099835990, 0.1088347870, 0.1079201090, 0.1066051760
0.1041311180, 0.1002783700, 0.0968064200, 0.0945454030
0.0931324730, 0.0922186240, 0.0915896950, 0.0911407500
0.0907834220, 0.0904909150, 0.0902552370, 0.0900385060
0.0898623300, 0.0896843480, 0.0895147330, 0.0893245370
0.0891611750, 0.0889672340, 0.0888019850, 0.0886220340
0.0883979660, 0.0881657130, 0.0879272800, 0.0876247830
0.0872840700, 0.0868833490, 0.0863783490, 0.0857745200
0.0849760450, 0.0838627390, 0.0823166710, 0.0799685250
0.0763347800, 0.0707338140, 0.0635284370, 0.0568763630
0.0463866460, 0.0257981420, 0.8733512900, 0.7199948580
0.6553728800, 0.6062816880, 0.5603915510, 0.5164421270
0.4765438260, 0.4416243360, 0.4124890670, 0.3874595740
0.3664631330, 0.3472133590, 0.3293092910, 0.3119700810
0.2964532480, 0.2844678260, 0.2735636440, 0.2638071050
0.2542894140, 0.2450899000, 0.2351836110, 0.2254765220
0.2161188460, 0.2042595170, 0.1964828950, 0.1915280300
0.1877346490, 0.1846054370, 0.1812179610, 0.1771008970
0.1709480690, 0.1655676200, 0.1612740570, 0.1565479270
0.1516227610, 0.1481276060, 0.1456947270, 0.1436835740
0.1415578190, 0.1392748890, 0.1370293560, 0.1346590400
0.1326926190, 0.1302133300, 0.1285025690, 0.1273378940
0.1263449330, 0.1258242860, 0.1250368830, 0.1245636250
0.1241025430, 0.1236355890, 0.1230460570, 0.1226096140
0.1216805270, 0.1207722070, 0.1189264310, 0.1160088490
0.1115640040, 0.1091032220, 0.1082416750, 0.1072768870
0.1067241580, 0.1053676210, 0.1019960150, 0.0974676490
0.0944453100, 0.0929450470, 0.0917963420, 0.0912163750
0.0908193610, 0.0902652880, 0.0901372720, 0.0899090220
0.0895883340, 0.0893501500, 0.0892191080, 0.0890843250
0.0888553870, 0.0888014380, 0.0886538580, 0.0884435460
0.0881816350, 0.0879150500, 0.0878233860, 0.0875549120
0.0875141580, 0.0870474030, 0.0864144000, 0.0860303980
0.0854640630, 0.0847581380, 0.0834852880, 0.0819295000
0.0797660000, 0.0759117140, 0.0706841490, 0.0636435930
0.0575228580, 0.0479678240, 0.0286747010, 0.8749674000
0.7203632910, 0.6567992270, 0.6082388070, 0.5624349980
0.5179653760, 0.4779766390, 0.4436577190, 0.4146048060
0.3901431700, 0.3691589640, 0.3499855920, 0.3324720380
0.3152675770, 0.2996763350, 0.2872197170, 0.2763735180
0.2664849260, 0.2570715280, 0.2476592630, 0.2379281850
0.2276447560, 0.2185076560, 0.2088078530, 0.1984278480
0.1925556640, 0.1884761650, 0.1851037520, 0.1814303650
0.1779199870, 0.1738136100, 0.1686709200, 0.1640767550
0.1594340530, 0.1544041080, 0.1500482630, 0.1471785100
0.1451159740, 0.1430238450, 0.1407306560, 0.1382889280
0.1360211540, 0.1338237080, 0.1312259960, 0.1285091530
0.1263674690, 0.1250891340, 0.1240022800, 0.1233693580
0.1229232540, 0.1222976170, 0.1216776560, 0.1211669090
0.1205160950, 0.1197654710, 0.1186312120, 0.1163672380
0.1124220840, 0.1090733720, 0.1075226390, 0.1069370560
0.1067070010, 0.1063154910, 0.1055704680, 0.1042077360
0.1005674190, 0.0965927050, 0.0937929540, 0.0923520720
0.0911964360, 0.0907889570, 0.0902330560, 0.0900144090
0.0897242830, 0.0894681050, 0.0894187380, 0.0890666260
0.0889738500, 0.0887720040, 0.0887205980, 0.0888006740
0.0884929000, 0.0882697860, 0.0881361470, 0.0878593690
0.0877615710, 0.0876498760, 0.0871633160, 0.0869438680
0.0864719160, 0.0859631690, 0.0852640810, 0.0839958610
0.0822965170, 0.0796248530, 0.0751821500, 0.0692966090
0.0635366630, 0.0581101910, 0.0485459510, 0.0292098260
cell_anode_ocv_table_end
